('00001', '001', 'VN', 'P', N'Phúc Xá'),
('04469', '255', 'VN', N'Xã', N'Trực Thuận'),
('04470', '255', 'VN', N'Xã', N'Trực Mỹ'),
('04471', '255', 'VN', N'Xã', N'Trực Đại'),
('04472', '255', 'VN', N'Xã', N'Trực Cường'),
('04473', '255', 'VN', N'Thị trấn', N'Ninh Cường'),
('04474', '255', 'VN', N'Xã', N'Trực Thái'),
('04475', '255', 'VN', N'Xã', N'Trực Thắng'),
('04476', '256', 'VN', N'Thị trấn', N'Xuân Trường'),
('04477', '256', 'VN', N'Xã', N'Xuân Châu'),
('04478', '256', 'VN', N'Xã', N'Xuân Hồng'),
('04479', '256', 'VN', N'Xã', N'Xuân Thành'),
('04480', '256', 'VN', N'Xã', N'Xuân Thượng'),
('04481', '256', 'VN', N'Xã', N'Xuân Phong'),
('04482', '256', 'VN', N'Xã', N'Xuân Đài'),
('04483', '256', 'VN', N'Xã', N'Xuân Tân'),
('04484', '256', 'VN', N'Xã', N'Xuân Thủy'),
('04485', '256', 'VN', N'Xã', N'Xuân Ngọc'),
('04486', '256', 'VN', N'Xã', N'Xuân Bắc'),
('04487', '256', 'VN', N'Xã', N'Xuân Phương'),
('04488', '256', 'VN', N'Xã', N'Thọ Nghiệp'),
('04489', '256', 'VN', N'Xã', N'Xuân Phú'),
('04490', '256', 'VN', N'Xã', N'Xuân Trung'),
('04491', '256', 'VN', N'Xã', N'Xuân Vinh'),
('04492', '256', 'VN', N'Xã', N'Xuân Kiên'),
('04493', '256', 'VN', N'Xã', N'Xuân Tiến'),
('04494', '256', 'VN', N'Xã', N'Xuân Ninh'),
('04495', '256', 'VN', N'Xã', N'Xuân Hòa'),
('04496', '257', 'VN', N'Thị trấn', N'Ngô Đồng'),
('04497', '257', 'VN', N'Thị trấn', N'Quất Lâm'),
('04498', '257', 'VN', N'Xã', N'Giao Hương'),
('04499', '257', 'VN', N'Xã', N'Hồng Thuận'),
('04500', '257', 'VN', N'Xã', N'Giao Thiện'),
('04501', '257', 'VN', N'Xã', N'Giao Thanh'),
('04502', '257', 'VN', N'Xã', N'Hoành Sơn'),
('04503', '257', 'VN', N'Xã', N'Bình Hòa'),
('04504', '257', 'VN', N'Xã', N'Giao Tiến'),
('04505', '257', 'VN', N'Xã', N'Giao Hà'),
('04506', '257', 'VN', N'Xã', N'Giao Nhân'),
('04507', '257', 'VN', N'Xã', N'Giao An'),
('04508', '257', 'VN', N'Xã', N'Giao Lạc'),
('04509', '257', 'VN', N'Xã', N'Giao Châu'),
('04510', '257', 'VN', N'Xã', N'Giao Tân'),
('04511', '257', 'VN', N'Xã', N'Giao Yến'),
('04512', '257', 'VN', N'Xã', N'Giao Xuân'),
('04513', '257', 'VN', N'Xã', N'Giao Thịnh'),
('04514', '257', 'VN', N'Xã', N'Giao Hải'),
('04515', '257', 'VN', N'Xã', N'Bạch Long'),
('04516', '257', 'VN', N'Xã', N'Giao Long'),
('04517', '257', 'VN', N'Xã', N'Giao Phong'),
('04518', '258', 'VN', N'Thị trấn', N'Yên Định'),
('04519', '258', 'VN', N'Thị trấn', N'Cồn'),
('04520', '258', 'VN', N'Thị trấn', N'Thịnh Long'),
('04521', '258', 'VN', N'Xã', N'Hải Nam'),
('04522', '258', 'VN', N'Xã', N'Hải Trung'),
('04523', '258', 'VN', N'Xã', N'Hải Vân'),
('04524', '258', 'VN', N'Xã', N'Hải Minh'),
('04525', '258', 'VN', N'Xã', N'Hải Anh'),
('04526', '258', 'VN', N'Xã', N'Hải Hưng'),
('04527', '258', 'VN', N'Xã', N'Hải Bắc'),
('04528', '258', 'VN', N'Xã', N'Hải Phúc'),
('04529', '258', 'VN', N'Xã', N'Hải Thanh'),
('04530', '258', 'VN', N'Xã', N'Hải Hà'),
('04531', '258', 'VN', N'Xã', N'Hải Long'),
('04532', '258', 'VN', N'Xã', N'Hải Phương'),
('04533', '258', 'VN', N'Xã', N'Hải Đường'),
('04534', '258', 'VN', N'Xã', N'Hải Lộc'),
('04535', '258', 'VN', N'Xã', N'Hải Quang'),
('04536', '258', 'VN', N'Xã', N'Hải Đông'),
('04537', '258', 'VN', N'Xã', N'Hải Sơn'),
('04538', '258', 'VN', N'Xã', N'Hải Tân'),
('04539', '258', 'VN', N'Xã', N'Hải Phong'),
('04540', '258', 'VN', N'Xã', N'Hải An'),
('04541', '258', 'VN', N'Xã', N'Hải Tây'),
('04542', '258', 'VN', N'Xã', N'Hải Lý'),
('04543', '258', 'VN', N'Xã', N'Hải Phú'),
('04544', '258', 'VN', N'Xã', N'Hải Giang'),
('04545', '258', 'VN', N'Xã', N'Hải Cường'),
('04546', '258', 'VN', N'Xã', N'Hải Ninh'),
('04547', '258', 'VN', N'Xã', N'Hải Chính'),
('04548', '258', 'VN', N'Xã', N'Hải Xuân'),
('04549', '258', 'VN', N'Xã', N'Hải Châu'),
('04550', '258', 'VN', N'Xã', N'Hải Triều'),
('04551', '258', 'VN', N'Xã', N'Hải Hòa'),
('04552', '259', 'VN', 'P', N'Đông Thành'),
('04553', '259', 'VN', 'P', N'Tân Thành'),
('04554', '259', 'VN', 'P', N'Thanh Bình'),
('04555', '259', 'VN', 'P', N'Vân Giang'),
('04556', '259', 'VN', 'P', N'Bích Đào'),
('04557', '259', 'VN', 'P', N'Phúc Thành'),
('04558', '259', 'VN', 'P', N'Nam Bình'),
('04559', '259', 'VN', 'P', N'Nam Thành'),
('04560', '259', 'VN', 'P', N'Ninh Khánh'),
('04561', '259', 'VN', N'Xã', N'Ninh Nhất'),
('04562', '259', 'VN', N'Xã', N'Ninh Tiến'),
('04563', '259', 'VN', N'Xã', N'Ninh Phúc'),
('04564', '259', 'VN', 'P', N'Ninh Sơn'),
('04565', '259', 'VN', 'P', N'Ninh Phong'),
('04566', '260', 'VN', 'P', N'Bắc Sơn'),
('04567', '260', 'VN', 'P', N'Trung Sơn'),
('04568', '260', 'VN', 'P', N'Nam Sơn'),
('04569', '260', 'VN', 'P', N'Tây Sơn'),
('04570', '260', 'VN', N'Xã', N'Yên Sơn'),
('04571', '260', 'VN', 'P', N'Yên Bình'),
('04572', '260', 'VN', 'P', N'Tân Bình'),
('04573', '260', 'VN', N'Xã', N'Quang Sơn'),
('04574', '260', 'VN', N'Xã', N'Đông Sơn'),
('04575', '261', 'VN', N'Thị trấn', N'Nho Quan'),
('04576', '261', 'VN', N'Xã', N'Xích Thổ'),
('04577', '261', 'VN', N'Xã', N'Gia Lâm'),
('04578', '261', 'VN', N'Xã', N'Gia Sơn'),
('04579', '261', 'VN', N'Xã', N'Thạch Bình'),
('04580', '261', 'VN', N'Xã', N'Gia Thủy'),
('04581', '261', 'VN', N'Xã', N'Gia Tường'),
('04582', '261', 'VN', N'Xã', N'Cúc Phương'),
('04583', '261', 'VN', N'Xã', N'Phú Sơn'),
('04584', '261', 'VN', N'Xã', N'Đức Long'),
('04585', '261', 'VN', N'Xã', N'Lạc Vân'),
('04586', '261', 'VN', N'Xã', N'Đồng Phong'),
('04587', '261', 'VN', N'Xã', N'Yên Quang'),
('04588', '261', 'VN', N'Xã', N'Lạng Phong'),
('04589', '261', 'VN', N'Xã', N'Thượng Hòa'),
('04590', '261', 'VN', N'Xã', N'Văn Phong'),
('04591', '261', 'VN', N'Xã', N'Văn Phương'),
('04592', '261', 'VN', N'Xã', N'Thanh Lạc'),
('04593', '261', 'VN', N'Xã', N'Sơn Lai'),
('04594', '261', 'VN', N'Xã', N'Sơn Thành'),
('04595', '261', 'VN', N'Xã', N'Văn Phú'),
('04596', '261', 'VN', N'Xã', N'Phú Lộc'),
('04597', '261', 'VN', N'Xã', N'Kỳ Phú'),
('04598', '261', 'VN', N'Xã', N'Quỳnh Lưu'),
('04599', '261', 'VN', N'Xã', N'Sơn Hà'),
('04600', '261', 'VN', N'Xã', N'Phú Long'),
('04601', '261', 'VN', N'Xã', N'Quảng Lạc'),
('04602', '262', 'VN', N'Thị trấn', N'Me'),
('04603', '262', 'VN', N'Xã', N'Gia Hòa'),
('04604', '262', 'VN', N'Xã', N'Gia Hưng'),
('04605', '262', 'VN', N'Xã', N'Liên Sơn'),
('04606', '262', 'VN', N'Xã', N'Gia Thanh'),
('04607', '262', 'VN', N'Xã', N'Gia Vân'),
('04608', '262', 'VN', N'Xã', N'Gia Phú'),
('04609', '262', 'VN', N'Xã', N'Gia Xuân'),
('04610', '262', 'VN', N'Xã', N'Gia Lập'),
('04611', '262', 'VN', N'Xã', N'Gia Vượng'),
('04612', '262', 'VN', N'Xã', N'Gia Trấn'),
('04613', '262', 'VN', N'Xã', N'Gia Thịnh'),
('04614', '262', 'VN', N'Xã', N'Gia Phương'),
('04615', '262', 'VN', N'Xã', N'Gia Tân'),
('04616', '262', 'VN', N'Xã', N'Gia Thắng'),
('04617', '262', 'VN', N'Xã', N'Gia Trung'),
('04618', '262', 'VN', N'Xã', N'Gia Minh'),
('04619', '262', 'VN', N'Xã', N'Gia Lạc'),
('04620', '262', 'VN', N'Xã', N'Gia Tiến'),
('04621', '262', 'VN', N'Xã', N'Gia Sinh'),
('04622', '262', 'VN', N'Xã', N'Gia Phong'),
('04623', '263', 'VN', N'Thị trấn', N'Thiên Tôn'),
('04624', '263', 'VN', N'Xã', N'Ninh Giang'),
('04625', '263', 'VN', N'Xã', N'Trường Yên'),
('04626', '263', 'VN', N'Xã', N'Ninh Khang'),
('04627', '263', 'VN', N'Xã', N'Ninh Mỹ'),
('04628', '263', 'VN', N'Xã', N'Ninh Hòa'),
('04629', '263', 'VN', N'Xã', N'Ninh Xuân'),
('04630', '263', 'VN', N'Xã', N'Ninh Hải'),
('04631', '263', 'VN', N'Xã', N'Ninh Thắng'),
('04632', '263', 'VN', N'Xã', N'Ninh Vân'),
('04633', '263', 'VN', N'Xã', N'Ninh An'),
('04634', '264', 'VN', N'Thị trấn', N'Yên Ninh'),
('04635', '264', 'VN', N'Xã', N'Khánh Tiên'),
('04636', '264', 'VN', N'Xã', N'Khánh Phú'),
('04637', '264', 'VN', N'Xã', N'Khánh Hòa'),
('04638', '264', 'VN', N'Xã', N'Khánh Lợi'),
('04639', '264', 'VN', N'Xã', N'Khánh An'),
('04640', '264', 'VN', N'Xã', N'Khánh Cường'),
('04641', '264', 'VN', N'Xã', N'Khánh Cư'),
('04642', '264', 'VN', N'Xã', N'Khánh Thiện'),
('04643', '264', 'VN', N'Xã', N'Khánh Hải'),
('04644', '264', 'VN', N'Xã', N'Khánh Trung'),
('04645', '264', 'VN', N'Xã', N'Khánh Mậu'),
('04646', '264', 'VN', N'Xã', N'Khánh Vân'),
('04647', '264', 'VN', N'Xã', N'Khánh Hội'),
('04648', '264', 'VN', N'Xã', N'Khánh Công'),
('04649', '264', 'VN', N'Xã', N'Khánh Thành'),
('04650', '264', 'VN', N'Xã', N'Khánh Nhạc'),
('04651', '264', 'VN', N'Xã', N'Khánh Thủy'),
('04652', '264', 'VN', N'Xã', N'Khánh Hồng'),
('04653', '265', 'VN', N'Thị trấn', N'Phát Diệm'),
('04654', '265', 'VN', N'Thị trấn', N'Bình Minh'),
('04655', '265', 'VN', N'Xã', N'Hồi Ninh'),
('04656', '265', 'VN', N'Xã', N'Xuân Chính'),
('04657', '265', 'VN', N'Xã', N'Kim Định'),
('04658', '265', 'VN', N'Xã', N'Ân Hòa'),
('04659', '265', 'VN', N'Xã', N'Hùng Tiến'),
('04660', '265', 'VN', N'Xã', N'Quang Thiện'),
('04661', '265', 'VN', N'Xã', N'Như Hòa'),
('04662', '265', 'VN', N'Xã', N'Chất Bình'),
('04663', '265', 'VN', N'Xã', N'Đồng Hướng'),
('04664', '265', 'VN', N'Xã', N'Kim Chính'),
('04665', '265', 'VN', N'Xã', N'Thượng Kiệm'),
('04666', '265', 'VN', N'Xã', N'Lưu Phương'),
('04667', '265', 'VN', N'Xã', N'Tân Thành'),
('04668', '265', 'VN', N'Xã', N'Yên Lộc'),
('04669', '265', 'VN', N'Xã', N'Lai Thành'),
('04670', '265', 'VN', N'Xã', N'Định Hóa'),
('04671', '265', 'VN', N'Xã', N'Văn Hải'),
('04672', '265', 'VN', N'Xã', N'Kim Tân'),
('04673', '265', 'VN', N'Xã', N'Kim Mỹ'),
('04674', '265', 'VN', N'Xã', N'Cồn Thoi'),
('04675', '265', 'VN', N'Xã', N'Kim Hải'),
('04676', '265', 'VN', N'Xã', N'Kim Trung'),
('04677', '265', 'VN', N'Xã', N'Kim Đông'),
('04678', '266', 'VN', N'Thị trấn', N'Yên Thịnh'),
('04679', '266', 'VN', N'Xã', N'Khánh Thượng'),
('04680', '266', 'VN', N'Xã', N'Khánh Dương'),
('04681', '266', 'VN', N'Xã', N'Mai Sơn'),
('04682', '266', 'VN', N'Xã', N'Khánh Thịnh'),
('04683', '266', 'VN', N'Xã', N'Yên Phong'),
('04684', '266', 'VN', N'Xã', N'Yên Hòa'),
('04685', '266', 'VN', N'Xã', N'Yên Thắng'),
('04686', '266', 'VN', N'Xã', N'Yên Từ'),
('04687', '266', 'VN', N'Xã', N'Yên Hưng'),
('04688', '266', 'VN', N'Xã', N'Yên Thành'),
('04689', '266', 'VN', N'Xã', N'Yên Nhân'),
('04690', '266', 'VN', N'Xã', N'Yên Mỹ'),
('04691', '266', 'VN', N'Xã', N'Yên Mạc'),
('04692', '266', 'VN', N'Xã', N'Yên Đồng'),
('04693', '266', 'VN', N'Xã', N'Yên Thái'),
('04694', '266', 'VN', N'Xã', N'Yên Lâm'),
('04695', '267', 'VN', 'P', N'Hàm Rồng'),
('04696', '267', 'VN', 'P', N'Đông Thọ'),
('04697', '267', 'VN', 'P', N'Nam Ngạn'),
('04698', '267', 'VN', 'P', N'Trường Thi'),
('04699', '267', 'VN', 'P', N'Điện Biên'),
('04700', '267', 'VN', 'P', N'Phú Sơn'),
('04701', '267', 'VN', 'P', N'Lam Sơn'),
('04702', '267', 'VN', 'P', N'Ba Đình'),
('04703', '267', 'VN', 'P', N'Ngọc Trạo'),
('04704', '267', 'VN', 'P', N'Đông Vệ'),
('04705', '267', 'VN', 'P', N'Đông Sơn'),
('04706', '267', 'VN', 'P', N'Tân Sơn'),
('04707', '267', 'VN', 'P', N'Đông Cương'),
('04708', '267', 'VN', 'P', N'Đông Hương'),
('04709', '267', 'VN', 'P', N'Đông Hải'),
('04710', '267', 'VN', 'P', N'Quảng Hưng'),
('04711', '267', 'VN', 'P', N'Quảng Thắng'),
('04712', '267', 'VN', 'P', N'Quảng Thành'),
('04713', '267', 'VN', N'Xã', N'Thiệu Vân'),
('04714', '267', 'VN', 'P', N'Thiệu Khánh'),
('04715', '267', 'VN', 'P', N'Thiệu Dương'),
('04716', '267', 'VN', 'P', N'Tào Xuyên'),
('04717', '267', 'VN', 'P', N'Long Anh'),
('04718', '267', 'VN', N'Xã', N'Hoằng Quang'),
('04719', '267', 'VN', N'Xã', N'Hoằng Đại'),
('04720', '267', 'VN', 'P', N'Đông Lĩnh'),
('04721', '267', 'VN', N'Xã', N'Đông Vinh'),
('04722', '267', 'VN', 'P', N'Đông Tân'),
('04723', '267', 'VN', 'P', N'An Hưng'),
('04724', '267', 'VN', 'P', N'Quảng Thịnh'),
('04725', '267', 'VN', 'P', N'Quảng Đông'),
('04726', '267', 'VN', 'P', N'Quảng Cát'),
('04727', '267', 'VN', 'P', N'Quảng Phú'),
('04728', '267', 'VN', 'P', N'Quảng Tâm'),
('04729', '268', 'VN', 'P', N'Bắc Sơn'),
('04730', '268', 'VN', 'P', N'Ba Đình'),
('04731', '268', 'VN', 'P', N'Lam Sơn'),
('04732', '268', 'VN', 'P', N'Ngọc Trạo'),
('04733', '268', 'VN', 'P', N'Đông Sơn'),
('04734', '268', 'VN', 'P', N'Phú Sơn'),
('04735', '268', 'VN', N'Xã', N'Quang Trung'),
('04736', '269', 'VN', 'P', N'Trung Sơn'),
('04737', '269', 'VN', 'P', N'Bắc Sơn'),
('04738', '269', 'VN', 'P', N'Trường Sơn'),
('04739', '269', 'VN', 'P', N'Quảng Cư'),
('04740', '269', 'VN', 'P', N'Quảng Tiến'),
('04741', '269', 'VN', N'Xã', N'Quảng Minh'),
('04742', '269', 'VN', N'Xã', N'Quảng Hùng'),
('04743', '269', 'VN', 'P', N'Quảng Thọ'),
('04744', '269', 'VN', 'P', N'Quảng Châu'),
('04745', '269', 'VN', 'P', N'Quảng Vinh'),
('04746', '269', 'VN', N'Xã', N'Quảng Đại'),
('04747', '270', 'VN', N'Thị trấn', N'Mường Lát'),
('04748', '270', 'VN', N'Xã', N'Tam Chung'),
('04749', '270', 'VN', N'Xã', N'Mường Lý'),
('04750', '270', 'VN', N'Xã', N'Trung Lý'),
('04751', '270', 'VN', N'Xã', N'Quang Chiểu'),
('04752', '270', 'VN', N'Xã', N'Pù Nhi'),
('04753', '270', 'VN', N'Xã', N'Nhi Sơn'),
('04754', '270', 'VN', N'Xã', N'Mường Chanh'),
('04755', '271', 'VN', N'Thị trấn', N'Hồi Xuân'),
('04756', '271', 'VN', N'Xã', N'Thành Sơn'),
('04757', '271', 'VN', N'Xã', N'Trung Sơn'),
('04758', '271', 'VN', N'Xã', N'Phú Thanh'),
('04759', '271', 'VN', N'Xã', N'Trung Thành'),
('04760', '271', 'VN', N'Xã', N'Phú Lệ'),
('04761', '271', 'VN', N'Xã', N'Phú Sơn'),
('04762', '271', 'VN', N'Xã', N'Phú Xuân'),
('04763', '271', 'VN', N'Xã', N'Hiền Chung'),
('04764', '271', 'VN', N'Xã', N'Hiền Kiệt'),
('04765', '271', 'VN', N'Xã', N'Nam Tiến'),
('04766', '271', 'VN', N'Xã', N'Thiên Phủ'),
('04767', '271', 'VN', N'Xã', N'Phú Nghiêm'),
('04768', '271', 'VN', N'Xã', N'Nam Xuân'),
('04769', '271', 'VN', N'Xã', N'Nam Động'),
('04770', '272', 'VN', N'Thị trấn', N'Cành Nàng'),
('04771', '272', 'VN', N'Xã', N'Điền Thượng'),
('04772', '272', 'VN', N'Xã', N'Điền Hạ'),
('04773', '272', 'VN', N'Xã', N'Điền Quang'),
('04774', '272', 'VN', N'Xã', N'Điền Trung'),
('04775', '272', 'VN', N'Xã', N'Thành Sơn'),
('04776', '272', 'VN', N'Xã', N'Lương Ngoại'),
('04777', '272', 'VN', N'Xã', N'Ái Thượng'),
('04778', '272', 'VN', N'Xã', N'Lương Nội'),
('04779', '272', 'VN', N'Xã', N'Điền Lư'),
('04780', '272', 'VN', N'Xã', N'Lương Trung'),
('04781', '272', 'VN', N'Xã', N'Lũng Niêm'),
('04782', '272', 'VN', N'Xã', N'Lũng Cao'),
('04783', '272', 'VN', N'Xã', N'Hạ Trung'),
('04784', '272', 'VN', N'Xã', N'Cổ Lũng'),
('04785', '272', 'VN', N'Xã', N'Thành Lâm'),
('04786', '272', 'VN', N'Xã', N'Ban Công'),
('04787', '272', 'VN', N'Xã', N'Kỳ Tân'),
('04788', '272', 'VN', N'Xã', N'Văn Nho'),
('04789', '272', 'VN', N'Xã', N'Thiết Ống'),
('04790', '272', 'VN', N'Xã', N'Thiết Kế'),
('04791', '273', 'VN', N'Xã', N'Trung Xuân'),
('04792', '273', 'VN', N'Xã', N'Trung Thượng'),
('04793', '273', 'VN', N'Xã', N'Trung Tiến'),
('04794', '273', 'VN', N'Xã', N'Trung Hạ'),
('04795', '273', 'VN', N'Xã', N'Sơn Hà'),
('04796', '273', 'VN', N'Xã', N'Tam Thanh'),
('04797', '273', 'VN', N'Xã', N'Sơn Thủy'),
('04798', '273', 'VN', N'Xã', N'Na Mèo'),
('04799', '273', 'VN', N'Thị trấn', N'Sơn Lư'),
('04800', '273', 'VN', N'Xã', N'Tam Lư'),
('04801', '273', 'VN', N'Xã', N'Sơn Điện'),
('04802', '273', 'VN', N'Xã', N'Mường Mìn'),
('04803', '274', 'VN', N'Xã', N'Yên Khương'),
('04804', '274', 'VN', N'Xã', N'Yên Thắng'),
('04805', '274', 'VN', N'Xã', N'Trí Nang'),
('04806', '274', 'VN', N'Xã', N'Giao An'),
('04807', '274', 'VN', N'Xã', N'Giao Thiện'),
('04808', '274', 'VN', N'Xã', N'Tân Phúc'),
('04809', '274', 'VN', N'Xã', N'Tam Văn'),
('04810', '274', 'VN', N'Xã', N'Lâm Phú'),
('04811', '274', 'VN', N'Thị trấn', N'Lang Chánh'),
('04812', '274', 'VN', N'Xã', N'Đồng Lương'),
('04813', '275', 'VN', N'Thị trấn', N'Ngọc Lặc'),
('04814', '275', 'VN', N'Xã', N'Lam Sơn'),
('04815', '275', 'VN', N'Xã', N'Mỹ Tân'),
('04816', '275', 'VN', N'Xã', N'Thúy Sơn'),
('04817', '275', 'VN', N'Xã', N'Thạch Lập'),
('04818', '275', 'VN', N'Xã', N'Vân Âm'),
('04819', '275', 'VN', N'Xã', N'Cao Ngọc'),
('04820', '275', 'VN', N'Xã', N'Quang Trung'),
('04821', '275', 'VN', N'Xã', N'Đồng Thịnh'),
('04822', '275', 'VN', N'Xã', N'Ngọc Liên'),
('04823', '275', 'VN', N'Xã', N'Ngọc Sơn'),
('04824', '275', 'VN', N'Xã', N'Lộc Thịnh'),
('04825', '275', 'VN', N'Xã', N'Cao Thịnh'),
('04826', '275', 'VN', N'Xã', N'Ngọc Trung'),
('04827', '275', 'VN', N'Xã', N'Phùng Giáo'),
('04828', '275', 'VN', N'Xã', N'Phùng Minh'),
('04829', '275', 'VN', N'Xã', N'Phúc Thịnh'),
('04830', '275', 'VN', N'Xã', N'Nguyệt Ấn'),
('04831', '275', 'VN', N'Xã', N'Kiên Thọ'),
('04832', '275', 'VN', N'Xã', N'Minh Tiến'),
('04833', '275', 'VN', N'Xã', N'Minh Sơn'),
('04834', '276', 'VN', N'Thị trấn', N'Phong Sơn'),
('04835', '276', 'VN', N'Xã', N'Cẩm Thành'),
('04836', '276', 'VN', N'Xã', N'Cẩm Quý'),
('04837', '276', 'VN', N'Xã', N'Cẩm Lương'),
('04838', '276', 'VN', N'Xã', N'Cẩm Thạch'),
('04839', '276', 'VN', N'Xã', N'Cẩm Liên'),
('04840', '276', 'VN', N'Xã', N'Cẩm Giang'),
('04841', '276', 'VN', N'Xã', N'Cẩm Bình'),
('04842', '276', 'VN', N'Xã', N'Cẩm Tú'),
('04843', '276', 'VN', N'Xã', N'Cẩm Châu'),
('04844', '276', 'VN', N'Xã', N'Cẩm Tâm'),
('04845', '276', 'VN', N'Xã', N'Cẩm Ngọc'),
('04846', '276', 'VN', N'Xã', N'Cẩm Long'),
('04847', '276', 'VN', N'Xã', N'Cẩm Yên'),
('04848', '276', 'VN', N'Xã', N'Cẩm Tân'),
('04849', '276', 'VN', N'Xã', N'Cẩm Phú'),
('04850', '276', 'VN', N'Xã', N'Cẩm Vân'),
('04851', '277', 'VN', N'Thị trấn', N'Kim Tân'),
('04852', '277', 'VN', N'Thị trấn', N'Vân Du'),
('04853', '277', 'VN', N'Xã', N'Thạch Lâm'),
('04854', '277', 'VN', N'Xã', N'Thạch Quảng'),
('04855', '277', 'VN', N'Xã', N'Thạch Tượng'),
('04856', '277', 'VN', N'Xã', N'Thạch Cẩm'),
('04857', '277', 'VN', N'Xã', N'Thạch Sơn'),
('04858', '277', 'VN', N'Xã', N'Thạch Bình'),
('04859', '277', 'VN', N'Xã', N'Thạch Định'),
('04860', '277', 'VN', N'Xã', N'Thạch Đồng'),
('04861', '277', 'VN', N'Xã', N'Thạch Long'),
('04862', '277', 'VN', N'Xã', N'Thành Mỹ'),
('04863', '277', 'VN', N'Xã', N'Thành Yên'),
('04864', '277', 'VN', N'Xã', N'Thành Vinh'),
('04865', '277', 'VN', N'Xã', N'Thành Minh'),
('04866', '277', 'VN', N'Xã', N'Thành Công'),
('04867', '277', 'VN', N'Xã', N'Thành Tân'),
('04868', '277', 'VN', N'Xã', N'Thành Trực'),
('04869', '277', 'VN', N'Xã', N'Thành Tâm'),
('04870', '277', 'VN', N'Xã', N'Thành An'),
('04871', '277', 'VN', N'Xã', N'Thành Thọ'),
('04872', '277', 'VN', N'Xã', N'Thành Tiến'),
('04873', '277', 'VN', N'Xã', N'Thành Long'),
('04874', '277', 'VN', N'Xã', N'Thành Hưng'),
('04875', '277', 'VN', N'Xã', N'Ngọc Trạo'),
('04876', '278', 'VN', N'Thị trấn', N'Hà Trung'),
('04877', '278', 'VN', N'Xã', N'Hà Long'),
('04878', '278', 'VN', N'Xã', N'Hà Vinh'),
('04879', '278', 'VN', N'Xã', N'Hà Bắc'),
('04880', '278', 'VN', N'Xã', N'Hoạt Giang'),
('04881', '278', 'VN', N'Xã', N'Yên Dương'),
('04882', '278', 'VN', N'Xã', N'Hà Giang'),
('04883', '278', 'VN', N'Xã', N'Lĩnh Toại'),
('04884', '278', 'VN', N'Xã', N'Hà Ngọc'),
('04885', '278', 'VN', N'Xã', N'Yến Sơn'),
('04886', '278', 'VN', N'Xã', N'Hà Sơn'),
('04887', '278', 'VN', N'Xã', N'Hà Lĩnh'),
('04888', '278', 'VN', N'Xã', N'Hà Đông'),
('04889', '278', 'VN', N'Xã', N'Hà Tân'),
('04890', '278', 'VN', N'Xã', N'Hà Tiến'),
('04891', '278', 'VN', N'Xã', N'Hà Bình'),
('04892', '278', 'VN', N'Xã', N'Hà Lai'),
('04893', '278', 'VN', N'Xã', N'Hà Châu'),
('04894', '278', 'VN', N'Xã', N'Hà Thái'),
('04895', '278', 'VN', N'Xã', N'Hà Hải'),
('04896', '279', 'VN', N'Thị trấn', N'Vĩnh Lộc'),
('04897', '279', 'VN', N'Xã', N'Vĩnh Quang'),
('04898', '279', 'VN', N'Xã', N'Vĩnh Yên'),
('04899', '279', 'VN', N'Xã', N'Vĩnh Tiến'),
('04900', '279', 'VN', N'Xã', N'Vĩnh Long'),
('04901', '279', 'VN', N'Xã', N'Vĩnh Phúc'),
('04902', '279', 'VN', N'Xã', N'Vĩnh Hưng'),
('04903', '279', 'VN', N'Xã', N'Vĩnh Hòa'),
('04904', '279', 'VN', N'Xã', N'Minh Tân'),
('04905', '279', 'VN', N'Xã', N'Ninh Khang'),
('04906', '279', 'VN', N'Xã', N'Vĩnh Thịnh'),
('04907', '279', 'VN', N'Xã', N'Vĩnh An'),
('04908', '280', 'VN', N'Thị trấn', N'Thống Nhất'),
('04909', '280', 'VN', N'Thị trấn', N'Yên Lâm'),
('04910', '280', 'VN', N'Xã', N'Yên Tâm'),
('04911', '280', 'VN', N'Xã', N'Yên Phú'),
('04912', '280', 'VN', N'Thị trấn', N'Quý Lộc'),
('04913', '280', 'VN', N'Xã', N'Yên Thọ'),
('04914', '280', 'VN', N'Xã', N'Yên Trung'),
('04915', '280', 'VN', N'Xã', N'Yên Trường'),
('04916', '280', 'VN', N'Xã', N'Yên Phong'),
('04917', '280', 'VN', N'Xã', N'Yên Thái'),
('04918', '280', 'VN', N'Xã', N'Yên Hùng'),
('04919', '280', 'VN', N'Xã', N'Yên Thịnh'),
('04920', '280', 'VN', N'Xã', N'Yên Ninh'),
('04921', '280', 'VN', N'Xã', N'Yên Lạc'),
('04922', '280', 'VN', N'Xã', N'Định Tăng'),
('04923', '280', 'VN', N'Xã', N'Định Hòa'),
('04924', '280', 'VN', N'Xã', N'Định Thành'),
('04925', '280', 'VN', N'Xã', N'Định Công'),
('04926', '280', 'VN', N'Xã', N'Định Tân'),
('04927', '280', 'VN', N'Xã', N'Định Tiến'),
('04928', '280', 'VN', N'Xã', N'Định Long'),
('04929', '280', 'VN', N'Xã', N'Định Liên'),
('04930', '280', 'VN', N'Thị trấn', N'Quán Lào'),
('04931', '280', 'VN', N'Xã', N'Định Hưng'),
('04932', '280', 'VN', N'Xã', N'Định Hải'),
('04933', '280', 'VN', N'Xã', N'Định Bình'),
('04934', '281', 'VN', N'Xã', N'Xuân Hồng'),
('04935', '281', 'VN', N'Thị trấn', N'Thọ Xuân'),
